,year_month,feature_media_month,features
0,2017-01-01,0.40556610950142163,length
1,2017-02-01,0.40816609572107343,length
2,2017-03-01,0.4080724223664159,length
3,2017-04-01,0.4072955241157659,length
4,2017-05-01,0.40882141108502235,length
5,2017-06-01,0.40740382866713526,length
6,2017-07-01,0.40194745218897,length
7,2017-08-01,0.39942654268226163,length
8,2017-09-01,0.39686715869799194,length
9,2017-10-01,0.3956695751252777,length
10,2017-11-01,0.39476592581097464,length
11,2017-12-01,0.3892357251268663,length
12,2018-01-01,0.38318233175990546,length
13,2018-02-01,0.37092888522492373,length
14,2018-03-01,0.3758524771153656,length
15,2018-04-01,0.3841071033873794,length
16,2018-05-01,0.3918875269790909,length
17,2018-06-01,0.383367349104996,length
18,2018-07-01,0.38213382538068447,length
19,2018-08-01,0.37996121181909137,length
20,2018-09-01,0.38128067058024323,length
21,2018-10-01,0.37328282563489856,length
22,2018-11-01,0.3746894461681111,length
23,2018-12-01,0.3793310405660774,length
24,2019-01-01,0.3849706869616073,length
25,2019-02-01,0.3847118589805847,length
26,2019-03-01,0.3892519347459097,length
27,2019-04-01,0.3951659901970624,length
28,2019-05-01,0.39988027618931116,length
29,2019-06-01,0.3986606093335174,length
30,2019-07-01,0.3942530390377135,length
31,2019-08-01,0.3972652912586442,length
32,2019-09-01,0.38781647384751267,length
33,2019-10-01,0.38266352258955555,length
34,2019-11-01,0.38008929679841585,length
35,2019-12-01,0.3780153120911805,length
36,2020-01-01,0.37732628194638634,length
37,2020-02-01,0.375641112586141,length
38,2020-03-01,0.3676246948530138,length
39,2020-04-01,0.36979254786879256,length
40,2020-05-01,0.37104677782687345,length
41,2020-06-01,0.3831856037492426,length
42,2020-07-01,0.3810274602872091,length
43,2020-08-01,0.3727439636221323,length
44,2020-09-01,0.37536293250520253,length
45,2020-10-01,0.3680133380219589,length
46,2020-11-01,0.36086469284864287,length
47,2020-12-01,0.35474712371260425,length
0,2017-01-01,0.3894660805172869,popularity
1,2017-02-01,0.3812345342849604,popularity
2,2017-03-01,0.42989294075704265,popularity
3,2017-04-01,0.4148995034209253,popularity
4,2017-05-01,0.31611562619475453,popularity
5,2017-06-01,0.36887752017823705,popularity
6,2017-07-01,0.3598807794410484,popularity
7,2017-08-01,0.35807538326798843,popularity
8,2017-09-01,0.36003769106660466,popularity
9,2017-10-01,0.36173043830904533,popularity
10,2017-11-01,0.38608203766969856,popularity
11,2017-12-01,0.40558262603506695,popularity
12,2018-01-01,0.4024782817403858,popularity
13,2018-02-01,0.36155076926516205,popularity
14,2018-03-01,0.3591756714668125,popularity
15,2018-04-01,0.39827695345966213,popularity
16,2018-05-01,0.47417794516635337,popularity
17,2018-06-01,0.5193510368588067,popularity
18,2018-07-01,0.5408070635720679,popularity
19,2018-08-01,0.5508074772974259,popularity
20,2018-09-01,0.551834943129945,popularity
21,2018-10-01,0.5547403576667778,popularity
22,2018-11-01,0.5783328384939297,popularity
23,2018-12-01,0.5766230521022352,popularity
24,2019-01-01,0.5883937465995348,popularity
25,2019-02-01,0.5941655238757062,popularity
26,2019-03-01,0.580809695661028,popularity
27,2019-04-01,0.5652005870614605,popularity
28,2019-05-01,0.6369833234927489,popularity
29,2019-06-01,0.6583271848050105,popularity
30,2019-07-01,0.6479170750798311,popularity
31,2019-08-01,0.6417775300369796,popularity
32,2019-09-01,0.6334093941540261,popularity
33,2019-10-01,0.6492453769050187,popularity
34,2019-11-01,0.6659251121127228,popularity
35,2019-12-01,0.690999212281849,popularity
36,2020-01-01,0.7016602845927331,popularity
37,2020-02-01,0.7033421410016506,popularity
38,2020-03-01,0.7234606102743477,popularity
39,2020-04-01,0.7187269601508725,popularity
40,2020-05-01,0.7221263142199444,popularity
41,2020-06-01,0.7347178059332129,popularity
42,2020-07-01,0.7458315489423305,popularity
43,2020-08-01,0.7480311482724451,popularity
44,2020-09-01,0.758538063371825,popularity
45,2020-10-01,0.7737879816170188,popularity
46,2020-11-01,0.8046524701928159,popularity
47,2020-12-01,0.8078103980128999,popularity
0,2017-01-01,0.20434394772788433,acousticness
1,2017-02-01,0.2089082100337959,acousticness
2,2017-03-01,0.19830242569430645,acousticness
3,2017-04-01,0.18388569517012898,acousticness
4,2017-05-01,0.18445481057226434,acousticness
5,2017-06-01,0.18073853498754147,acousticness
6,2017-07-01,0.1827747319245694,acousticness
7,2017-08-01,0.18924866571179388,acousticness
8,2017-09-01,0.1931860347652477,acousticness
9,2017-10-01,0.19554060088641229,acousticness
10,2017-11-01,0.2004441436023161,acousticness
11,2017-12-01,0.19986301277686946,acousticness
12,2018-01-01,0.19514804160935234,acousticness
13,2018-02-01,0.21665119432864693,acousticness
14,2018-03-01,0.21416097505879667,acousticness
15,2018-04-01,0.191689462417792,acousticness
16,2018-05-01,0.18776222302796094,acousticness
17,2018-06-01,0.20398823752400003,acousticness
18,2018-07-01,0.2092719327517265,acousticness
19,2018-08-01,0.2147859209549921,acousticness
20,2018-09-01,0.21996578135207046,acousticness
21,2018-10-01,0.23204440991877343,acousticness
22,2018-11-01,0.2727818836313472,acousticness
23,2018-12-01,0.28476460641404855,acousticness
24,2019-01-01,0.27438829476518906,acousticness
25,2019-02-01,0.2733166922637844,acousticness
26,2019-03-01,0.27974079389948364,acousticness
27,2019-04-01,0.28691128792376297,acousticness
28,2019-05-01,0.2623792969878687,acousticness
29,2019-06-01,0.2743389801597479,acousticness
30,2019-07-01,0.25658600927553904,acousticness
31,2019-08-01,0.24244894372429127,acousticness
32,2019-09-01,0.2424253968270313,acousticness
33,2019-10-01,0.24238263967631812,acousticness
34,2019-11-01,0.23180997539633938,acousticness
35,2019-12-01,0.2412315905116523,acousticness
36,2020-01-01,0.23930048081573702,acousticness
37,2020-02-01,0.24239595195038424,acousticness
38,2020-03-01,0.21777610938663433,acousticness
39,2020-04-01,0.2101893660157619,acousticness
40,2020-05-01,0.2142392480238477,acousticness
41,2020-06-01,0.23624676472556494,acousticness
42,2020-07-01,0.22682084027237576,acousticness
43,2020-08-01,0.23309192299258003,acousticness
44,2020-09-01,0.22708919544384656,acousticness
45,2020-10-01,0.23286257846936,acousticness
46,2020-11-01,0.24694278295881686,acousticness
47,2020-12-01,0.2414130554496355,acousticness
0,2017-01-01,0.6909392644278998,danceability
1,2017-02-01,0.6911668547619967,danceability
2,2017-03-01,0.6947618064574763,danceability
3,2017-04-01,0.7035715577203763,danceability
4,2017-05-01,0.7079570339092667,danceability
5,2017-06-01,0.7156525594131795,danceability
6,2017-07-01,0.7111740173426899,danceability
7,2017-08-01,0.7133499392771133,danceability
8,2017-09-01,0.7090218214880921,danceability
9,2017-10-01,0.7057085814591718,danceability
10,2017-11-01,0.6978708558597253,danceability
11,2017-12-01,0.7014931599894637,danceability
12,2018-01-01,0.6900811278919277,danceability
13,2018-02-01,0.6847096889182204,danceability
14,2018-03-01,0.7018281548909523,danceability
15,2018-04-01,0.7225015972740085,danceability
16,2018-05-01,0.7322990431409512,danceability
17,2018-06-01,0.7277188654643715,danceability
18,2018-07-01,0.7377599780520471,danceability
19,2018-08-01,0.7419867183065477,danceability
20,2018-09-01,0.7376512221282244,danceability
21,2018-10-01,0.7307393748828263,danceability
22,2018-11-01,0.7242409384954727,danceability
23,2018-12-01,0.7138064199829306,danceability
24,2019-01-01,0.7274085929226148,danceability
25,2019-02-01,0.7399605188440804,danceability
26,2019-03-01,0.7466442431015092,danceability
27,2019-04-01,0.7465142824225698,danceability
28,2019-05-01,0.7449460792315462,danceability
29,2019-06-01,0.738865871969165,danceability
30,2019-07-01,0.7401843605837585,danceability
31,2019-08-01,0.7391737774712751,danceability
32,2019-09-01,0.726478582469793,danceability
33,2019-10-01,0.7192565433177295,danceability
34,2019-11-01,0.7219394167977983,danceability
35,2019-12-01,0.7260007885261386,danceability
36,2020-01-01,0.7298408585182224,danceability
37,2020-02-01,0.7360671842057315,danceability
38,2020-03-01,0.7388583995708183,danceability
39,2020-04-01,0.7369614052728919,danceability
40,2020-05-01,0.7426803139702804,danceability
41,2020-06-01,0.7440540887963432,danceability
42,2020-07-01,0.7398023611477738,danceability
43,2020-08-01,0.7336003061160757,danceability
44,2020-09-01,0.7235328839452094,danceability
45,2020-10-01,0.7126618481670856,danceability
46,2020-11-01,0.7150860872511666,danceability
47,2020-12-01,0.7058844147316626,danceability
0,2017-01-01,0.7331827071596358,energy
1,2017-02-01,0.7315388897818093,energy
2,2017-03-01,0.7356727455626657,energy
3,2017-04-01,0.7479247395896514,energy
4,2017-05-01,0.7475256950736621,energy
5,2017-06-01,0.7525658614536808,energy
6,2017-07-01,0.7496985021068341,energy
7,2017-08-01,0.7484472218919107,energy
8,2017-09-01,0.738465949774129,energy
9,2017-10-01,0.7218567759782616,energy
10,2017-11-01,0.7097202433144687,energy
11,2017-12-01,0.7050921591737589,energy
12,2018-01-01,0.6900531047537822,energy
13,2018-02-01,0.6702690649655186,energy
14,2018-03-01,0.6862811812577583,energy
15,2018-04-01,0.7037201649505173,energy
16,2018-05-01,0.7101778285642325,energy
17,2018-06-01,0.7055865344667944,energy
18,2018-07-01,0.7085417130791056,energy
19,2018-08-01,0.7136637599947253,energy
20,2018-09-01,0.7157747463995191,energy
21,2018-10-01,0.7048505542240596,energy
22,2018-11-01,0.6789720032476254,energy
23,2018-12-01,0.6821625502390953,energy
24,2019-01-01,0.6897745099826592,energy
25,2019-02-01,0.6864075108845277,energy
26,2019-03-01,0.6810695189002774,energy
27,2019-04-01,0.6748583763014884,energy
28,2019-05-01,0.6818385990879043,energy
29,2019-06-01,0.6719009190647829,energy
30,2019-07-01,0.682764362610216,energy
31,2019-08-01,0.6937238760438448,energy
32,2019-09-01,0.6844908332486829,energy
33,2019-10-01,0.6760721639293532,energy
34,2019-11-01,0.6785108843945447,energy
35,2019-12-01,0.6779033167654238,energy
36,2020-01-01,0.6852082782469229,energy
37,2020-02-01,0.6893401748284348,energy
38,2020-03-01,0.6975659114792258,energy
39,2020-04-01,0.6999388819865463,energy
40,2020-05-01,0.6918735784979281,energy
41,2020-06-01,0.7016540746440727,energy
42,2020-07-01,0.7039598652534791,energy
43,2020-08-01,0.695511629795503,energy
44,2020-09-01,0.6886992659794183,energy
45,2020-10-01,0.670926304376496,energy
46,2020-11-01,0.6515197670535517,energy
47,2020-12-01,0.652121128475839,energy
0,2017-01-01,0.00559682082353616,instrumentalness
1,2017-02-01,0.006135951160548598,instrumentalness
2,2017-03-01,0.001554418184028955,instrumentalness
3,2017-04-01,0.001053652281045759,instrumentalness
4,2017-05-01,0.0020799397668909672,instrumentalness
5,2017-06-01,0.0022332179568807747,instrumentalness
6,2017-07-01,0.00259681192597144,instrumentalness
7,2017-08-01,0.0023400223970376057,instrumentalness
8,2017-09-01,0.0015281705625663688,instrumentalness
9,2017-10-01,0.0012904642816856458,instrumentalness
10,2017-11-01,0.0012913247876027408,instrumentalness
11,2017-12-01,0.0010297975735428077,instrumentalness
12,2018-01-01,0.0011118640790934763,instrumentalness
13,2018-02-01,0.0007190895812049927,instrumentalness
14,2018-03-01,0.001130711450414997,instrumentalness
15,2018-04-01,0.0017913335846771316,instrumentalness
16,2018-05-01,0.000717895465763955,instrumentalness
17,2018-06-01,0.0007023390139093076,instrumentalness
18,2018-07-01,0.0012259181779767983,instrumentalness
19,2018-08-01,0.0012982277264056894,instrumentalness
20,2018-09-01,0.0014292096004401658,instrumentalness
21,2018-10-01,0.0015429372448783978,instrumentalness
22,2018-11-01,0.002125202959123649,instrumentalness
23,2018-12-01,0.0021182288306092973,instrumentalness
24,2019-01-01,0.0017072532284598979,instrumentalness
25,2019-02-01,0.0025819689673085193,instrumentalness
26,2019-03-01,0.0030976297352515838,instrumentalness
27,2019-04-01,0.003878358035928293,instrumentalness
28,2019-05-01,0.002212821316445314,instrumentalness
29,2019-06-01,0.0019001698037919414,instrumentalness
30,2019-07-01,0.0032769228258638355,instrumentalness
31,2019-08-01,0.007243596856694265,instrumentalness
32,2019-09-01,0.005986319451259886,instrumentalness
33,2019-10-01,0.004002287947628328,instrumentalness
34,2019-11-01,0.008536084426000018,instrumentalness
35,2019-12-01,0.006231450376191137,instrumentalness
36,2020-01-01,0.004939196655057339,instrumentalness
37,2020-02-01,0.0047779441603607795,instrumentalness
38,2020-03-01,0.00596169137579905,instrumentalness
39,2020-04-01,0.008053153631348982,instrumentalness
40,2020-05-01,0.0038699970270609373,instrumentalness
41,2020-06-01,0.0026168651688265876,instrumentalness
42,2020-07-01,0.0023602930852684575,instrumentalness
43,2020-08-01,0.002637900769865,instrumentalness
44,2020-09-01,0.002961371474649071,instrumentalness
45,2020-10-01,0.002425104600078122,instrumentalness
46,2020-11-01,0.0013505244456335057,instrumentalness
47,2020-12-01,0.000881800978042821,instrumentalness
0,2017-01-01,0.16642278479156694,liveness
1,2017-02-01,0.17403586932952583,liveness
2,2017-03-01,0.1715293005376006,liveness
3,2017-04-01,0.16736393882317685,liveness
4,2017-05-01,0.16705188846186556,liveness
5,2017-06-01,0.16638084707659226,liveness
6,2017-07-01,0.1660417609413486,liveness
7,2017-08-01,0.16397948686729794,liveness
8,2017-09-01,0.16069804768652915,liveness
9,2017-10-01,0.15625294847079946,liveness
10,2017-11-01,0.1493004730971588,liveness
11,2017-12-01,0.15446097280244048,liveness
12,2018-01-01,0.15388333114113703,liveness
13,2018-02-01,0.1637849914910649,liveness
14,2018-03-01,0.17522599636726127,liveness
15,2018-04-01,0.18209567615939912,liveness
16,2018-05-01,0.18369084470961541,liveness
17,2018-06-01,0.18305844627340173,liveness
18,2018-07-01,0.18009016715015239,liveness
19,2018-08-01,0.17375902472910207,liveness
20,2018-09-01,0.1665805026620813,liveness
21,2018-10-01,0.15541916899778782,liveness
22,2018-11-01,0.15427377997282654,liveness
23,2018-12-01,0.1533420439243261,liveness
24,2019-01-01,0.1547865908935167,liveness
25,2019-02-01,0.15131202277072728,liveness
26,2019-03-01,0.15109846519913503,liveness
27,2019-04-01,0.14250761345723414,liveness
28,2019-05-01,0.14940743665219225,liveness
29,2019-06-01,0.15678690877758877,liveness
30,2019-07-01,0.1589217611107713,liveness
31,2019-08-01,0.1670917405412486,liveness
32,2019-09-01,0.16570852464535837,liveness
33,2019-10-01,0.1594266092770612,liveness
34,2019-11-01,0.1481511133038876,liveness
35,2019-12-01,0.1413749203450262,liveness
36,2020-01-01,0.14494372052936175,liveness
37,2020-02-01,0.149070571965709,liveness
38,2020-03-01,0.1479796465611743,liveness
39,2020-04-01,0.15563176999133038,liveness
40,2020-05-01,0.15512149867644953,liveness
41,2020-06-01,0.14323335935910106,liveness
42,2020-07-01,0.1408847277689043,liveness
43,2020-08-01,0.14356268455448715,liveness
44,2020-09-01,0.14709540223792503,liveness
45,2020-10-01,0.14839519212865412,liveness
46,2020-11-01,0.15144043752957762,liveness
47,2020-12-01,0.14328952731350064,liveness
0,2017-01-01,0.1387018246890139,speechiness
1,2017-02-01,0.13404758663310243,speechiness
2,2017-03-01,0.13079848316046705,speechiness
3,2017-04-01,0.13383559608855772,speechiness
4,2017-05-01,0.1335199327233843,speechiness
5,2017-06-01,0.13159036540009902,speechiness
6,2017-07-01,0.1279797410077297,speechiness
7,2017-08-01,0.12773119838491706,speechiness
8,2017-09-01,0.1237542224664608,speechiness
9,2017-10-01,0.12112519438671757,speechiness
10,2017-11-01,0.11729729512036813,speechiness
11,2017-12-01,0.11621534988446172,speechiness
12,2018-01-01,0.11832668696963246,speechiness
13,2018-02-01,0.1246729997842642,speechiness
14,2018-03-01,0.12318367090739549,speechiness
15,2018-04-01,0.12767419794446222,speechiness
16,2018-05-01,0.130975000066997,speechiness
17,2018-06-01,0.14057445725451836,speechiness
18,2018-07-01,0.14494938669782192,speechiness
19,2018-08-01,0.15467541819551728,speechiness
20,2018-09-01,0.15882646794088767,speechiness
21,2018-10-01,0.15942754972013998,speechiness
22,2018-11-01,0.16154202269582857,speechiness
23,2018-12-01,0.16418634490760056,speechiness
24,2019-01-01,0.16509928009612773,speechiness
25,2019-02-01,0.16605777992683887,speechiness
26,2019-03-01,0.17042044506943854,speechiness
27,2019-04-01,0.18044359894903775,speechiness
28,2019-05-01,0.18721624210747048,speechiness
29,2019-06-01,0.19466609327606857,speechiness
30,2019-07-01,0.20395695112084872,speechiness
31,2019-08-01,0.20709305754287943,speechiness
32,2019-09-01,0.19637799337040474,speechiness
33,2019-10-01,0.18452228246513278,speechiness
34,2019-11-01,0.17218325004008211,speechiness
35,2019-12-01,0.17461635630917546,speechiness
36,2020-01-01,0.1684870421977429,speechiness
37,2020-02-01,0.15983123947271194,speechiness
38,2020-03-01,0.16216916049391375,speechiness
39,2020-04-01,0.1624183146717769,speechiness
40,2020-05-01,0.16354575415841657,speechiness
41,2020-06-01,0.1673750977223003,speechiness
42,2020-07-01,0.16681977796984945,speechiness
43,2020-08-01,0.1758511836143139,speechiness
44,2020-09-01,0.17865072788033406,speechiness
45,2020-10-01,0.17843252230289872,speechiness
46,2020-11-01,0.17176371292465886,speechiness
47,2020-12-01,0.16585485452497864,speechiness
0,2017-01-01,0.6267356809007245,valence
1,2017-02-01,0.6331761719865769,valence
2,2017-03-01,0.6365244898152925,valence
3,2017-04-01,0.6416812114791536,valence
4,2017-05-01,0.641542886021073,valence
5,2017-06-01,0.645993906767505,valence
6,2017-07-01,0.6357213703814497,valence
7,2017-08-01,0.6350903881148685,valence
8,2017-09-01,0.616162603825383,valence
9,2017-10-01,0.5970311878408269,valence
10,2017-11-01,0.5838202495024465,valence
11,2017-12-01,0.5866676506490933,valence
12,2018-01-01,0.5650759011521279,valence
13,2018-02-01,0.5431505335044463,valence
14,2018-03-01,0.5617481686555595,valence
15,2018-04-01,0.5806696472729845,valence
16,2018-05-01,0.5962464690544074,valence
17,2018-06-01,0.5958813730284629,valence
18,2018-07-01,0.6025732316564,valence
19,2018-08-01,0.6031260017935903,valence
20,2018-09-01,0.593842101300688,valence
21,2018-10-01,0.5777388552311488,valence
22,2018-11-01,0.5637924495222086,valence
23,2018-12-01,0.5665832357170507,valence
24,2019-01-01,0.5736688041853952,valence
25,2019-02-01,0.5851736148359472,valence
26,2019-03-01,0.606365589373041,valence
27,2019-04-01,0.615456715234136,valence
28,2019-05-01,0.6223151898240584,valence
29,2019-06-01,0.6132173956025071,valence
30,2019-07-01,0.6372701986553904,valence
31,2019-08-01,0.6416448649856742,valence
32,2019-09-01,0.6316666201341531,valence
33,2019-10-01,0.6284211050166263,valence
34,2019-11-01,0.629096834198387,valence
35,2019-12-01,0.6264131574642773,valence
36,2020-01-01,0.6350800198883328,valence
37,2020-02-01,0.6227799494784073,valence
38,2020-03-01,0.6283646347973743,valence
39,2020-04-01,0.6350650658624398,valence
40,2020-05-01,0.6256627578737353,valence
41,2020-06-01,0.6416024547002902,valence
42,2020-07-01,0.6477140981485302,valence
43,2020-08-01,0.6389657523795764,valence
44,2020-09-01,0.6427026030268405,valence
45,2020-10-01,0.6268479313299509,valence
46,2020-11-01,0.5710514754358094,valence
47,2020-12-01,0.5916220091618593,valence
0,2017-01-01,0.8095122798123413,loudness
1,2017-02-01,0.8115991734733771,loudness
2,2017-03-01,0.8167443037249112,loudness
3,2017-04-01,0.8198117275205177,loudness
4,2017-05-01,0.8195347932625949,loudness
5,2017-06-01,0.8232375818197142,loudness
6,2017-07-01,0.8218601829669959,loudness
7,2017-08-01,0.8221072580716587,loudness
8,2017-09-01,0.816506709435957,loudness
9,2017-10-01,0.8081497581206663,loudness
10,2017-11-01,0.8011818133982772,loudness
11,2017-12-01,0.7982693820089998,loudness
12,2018-01-01,0.7886282216349054,loudness
13,2018-02-01,0.775086976090689,loudness
14,2018-03-01,0.7873978816168785,loudness
15,2018-04-01,0.8032046677121379,loudness
16,2018-05-01,0.8106927955502686,loudness
17,2018-06-01,0.8036995133812654,loudness
18,2018-07-01,0.8054147307627626,loudness
19,2018-08-01,0.8108489403827026,loudness
20,2018-09-01,0.8135060733108912,loudness
21,2018-10-01,0.8102635566918395,loudness
22,2018-11-01,0.8073772023733072,loudness
23,2018-12-01,0.8066948770821472,loudness
24,2019-01-01,0.8109884889829073,loudness
25,2019-02-01,0.8108204410155969,loudness
26,2019-03-01,0.8090318324961606,loudness
27,2019-04-01,0.8090491286785806,loudness
28,2019-05-01,0.8113990768778776,loudness
29,2019-06-01,0.8079385574566134,loudness
30,2019-07-01,0.8124243790021968,loudness
31,2019-08-01,0.8154066233919978,loudness
32,2019-09-01,0.8048046880171535,loudness
33,2019-10-01,0.7955836799618423,loudness
34,2019-11-01,0.7965212062057587,loudness
35,2019-12-01,0.7988642873642898,loudness
36,2020-01-01,0.8067544196706796,loudness
37,2020-02-01,0.8110020188767815,loudness
38,2020-03-01,0.8119706721989564,loudness
39,2020-04-01,0.8109230813664878,loudness
40,2020-05-01,0.8067299419016498,loudness
41,2020-06-01,0.8161688296316552,loudness
42,2020-07-01,0.8172202579004931,loudness
43,2020-08-01,0.8098267107211113,loudness
44,2020-09-01,0.8032285491954966,loudness
45,2020-10-01,0.7963206173847961,loudness
46,2020-11-01,0.7821404814493343,loudness
47,2020-12-01,0.7830040051717517,loudness
0,2017-01-01,0.5726527846229188,tempo
1,2017-02-01,0.5791400472059988,tempo
2,2017-03-01,0.5620859617702383,tempo
3,2017-04-01,0.553517879081394,tempo
4,2017-05-01,0.5434189967079961,tempo
5,2017-06-01,0.5398040148531738,tempo
6,2017-07-01,0.5316823959894146,tempo
7,2017-08-01,0.533155840814725,tempo
8,2017-09-01,0.5340271264243605,tempo
9,2017-10-01,0.5411493996288578,tempo
10,2017-11-01,0.5468023813004645,tempo
11,2017-12-01,0.5444231914377391,tempo
12,2018-01-01,0.5359059334827171,tempo
13,2018-02-01,0.5279507083190634,tempo
14,2018-03-01,0.5364554233896034,tempo
15,2018-04-01,0.5383540133930307,tempo
16,2018-05-01,0.5351678787392918,tempo
17,2018-06-01,0.5325402475318627,tempo
18,2018-07-01,0.5310162334230805,tempo
19,2018-08-01,0.539745301621,tempo
20,2018-09-01,0.5425358625970043,tempo
21,2018-10-01,0.5397245379916842,tempo
22,2018-11-01,0.5482404793371171,tempo
23,2018-12-01,0.5657219931587503,tempo
24,2019-01-01,0.5699202263661252,tempo
25,2019-02-01,0.5704050387479455,tempo
26,2019-03-01,0.5671328196722283,tempo
27,2019-04-01,0.5762719644098258,tempo
28,2019-05-01,0.5737612426427133,tempo
29,2019-06-01,0.5694752654927386,tempo
30,2019-07-01,0.5735194743606216,tempo
31,2019-08-01,0.566824703757344,tempo
32,2019-09-01,0.5513425842386269,tempo
33,2019-10-01,0.5503932154584161,tempo
34,2019-11-01,0.5535766952399961,tempo
35,2019-12-01,0.5632982930615744,tempo
36,2020-01-01,0.5699029496344841,tempo
37,2020-02-01,0.5648481565188421,tempo
38,2020-03-01,0.5702796365660413,tempo
39,2020-04-01,0.5748008600688236,tempo
40,2020-05-01,0.5790184178526092,tempo
41,2020-06-01,0.5815217139229673,tempo
42,2020-07-01,0.5709312268396954,tempo
43,2020-08-01,0.573212498261803,tempo
44,2020-09-01,0.5866584705489354,tempo
45,2020-10-01,0.5708738762693223,tempo
46,2020-11-01,0.57000332202576,tempo
47,2020-12-01,0.5719223926464967,tempo
