,name,artist,album,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,tempo,time_signature,spotify_id,release_date_year
0,SICKO MODE,Travis Scott,ASTROWORLD,2018-08-03,0.8775541035615817,0.8548387096774194,0.00513,0.834,0.73,0.0,0.124,0.9035684180949706,0.4235477409303361,0.446,0.7468412913932263,4,2xLMifQCjDGFmkHkpNLD9h,2018
1,Toxic,Britney Spears,In The Zone,2003-11-13,0.4469161914114137,0.6935483870967742,0.0249,0.774,0.838,0.025,0.242,0.8923293059848273,0.18317382595148013,0.924,0.6339952477936184,4,6I9VzXrHxO9rA9A5euc8Ak,2003
2,ROCKSTAR (feat. Roddy Ricch),DaBaby,BLAME IT ON BABY,2020-04-17,0.38245647165464364,1.0,0.247,0.746,0.69,0.0,0.101,0.6651868502388312,0.2944580458490986,0.497,0.1336652334615675,4,7ytR5pFWmSjzHJIeQkgog4,2020
3,Safaera,Bad Bunny,YHLQMDLG,2020-02-28,0.8109151338897911,0.8225806451612904,0.0103,0.607,0.829,0.0,0.107,0.8833380162967126,0.7729801914088582,0.685,0.192077770234593,4,2DEZmgHKAvm41k4J3R2E9Y,2020
4,The Box,Roddy Ricch,Please Excuse Me For Being Antisocial,2019-12-06,0.43880348982135436,0.8709677419354839,0.104,0.896,0.586,0.0,0.79,0.7364990165776903,0.05386156243044737,0.642,0.38819114430112395,4,0nbXyq5TXYPCO7pr3N8S4I,2019
5,Yo Perreo Sola,Bad Bunny,YHLQMDLG,2020-02-28,0.3461759262756355,0.8225806451612904,0.021,0.86,0.758,6.54e-05,0.344,0.8223096375386345,0.08413087024259962,0.453,0.2000169721656483,4,0SqqAgdovOE24BzxIClpjw,2020
6,Mask Off,Future,FUTURE,2017-06-30,0.4688219964497488,0.7096774193548387,0.0102,0.833,0.434,0.0219,0.165,0.61803877493678,0.8887157801023815,0.281,0.7002055517839633,4,0VgkVdmE4gld66l8iyGjgx,2017
7,La Jeepeta - Remix,Nio Garcia,La Jeepeta (Remix),2020-04-24,1.0,0.8870967741935484,0.3,0.815,0.715,4.83e-06,0.091,0.8509693734194999,0.3901624749610505,0.786,0.9448404616429057,4,1mohfLaTJtB2RplHLQVM70,2020
8,Don't Stand So Close To Me,The Police,Zenyatta Mondatta (Remastered 2003),1980-10-03,0.612592061034105,0.5161290322580645,0.0453,0.799,0.506,0.00107,0.0365,0.5832537229558865,0.06432227910082351,0.518,0.6082447009127253,4,5veJDT0MLsLbhYsx42GXUD,1980
9,Amarillo,J Balvin,Colores,2020-03-19,0.29181176115118784,0.7580645161290323,0.013,0.641,0.857,0.00534,0.0695,0.7905591458274797,0.5993768083685733,0.961,0.44247378743305416,5,6zEgnpM0qYmHLDnh8WPejL,2020
10,Tusa,KAROL G,Tusa,2019-11-07,0.4550742153567247,0.8709677419354839,0.295,0.803,0.715,0.000134,0.0574,0.9279572913739814,0.5926997551747162,0.574,0.2384023534736365,4,7k4t7uLgtOxPwTpFmtJNTY,2019
11,death bed (coffee for your head),Powfu,death bed (coffee for your head),2020-02-08,0.3507308229784341,0.9193548387096774,0.731,0.726,0.431,0.0,0.696,0.6197246417533014,0.22991319830847987,0.348,0.6432922229765408,4,7eJMfftS33KTjuF7lTsMCx,2020
12,La Santa,Bad Bunny,YHLQMDLG,2020-02-28,0.4756958869962609,0.7580645161290323,0.0326,0.744,0.868,0.0,0.0822,0.8580500140488901,0.03405297128867127,0.586,0.16251791506373994,4,69vlMrzHwATKzupwNcUPyK,2020
13,U Can't Touch This,MC Hammer,Please Hammer Don't Hurt 'Em,1990-02-20,0.6680892850398459,0.5967741935483871,0.00456,0.867,0.517,0.000339,0.0864,0.3692610283787581,0.12419318940574227,0.866,0.5407237685750924,4,1B75hgRqe7A4fwee3g3Wmu,1990
14,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,7/27 (Deluxe),2016-05-27,0.5061374022736715,0.6774193548387096,0.103,0.803,0.585,3.94e-06,0.0644,0.7829165495925822,0.025595370576452267,0.593,0.27547710643433654,4,4tCtwWceOPWzenK2HAIJSb,2016
15,TKN (feat. Travis Scott),ROSALÍA,TKN (feat. Travis Scott),2020-05-28,0.18468859765079126,0.8548387096774194,0.192,0.776,0.509,1.49e-06,0.115,0.760157347569542,0.9688404184286669,0.485,0.17757599758618087,4,4w47S36wQGBhGg073q3nt7,2020
16,Blinding Lights,The Weeknd,Blinding Lights,2019-11-29,0.45738943233750046,0.11290322580645161,0.00147,0.513,0.796,0.000209,0.0938,0.8832818207361619,0.06944135321611396,0.345,0.8977898468733498,4,0sf12qNH5qcw8qpgymFOqD,2019
17,Elegí (feat. Dímelo Flow),Rauw Alejandro,Elegí (feat. Dímelo Flow),2020-03-26,0.4428409563016958,0.8387096774193549,0.237,0.824,0.631,0.000116,0.0531,0.9554369204832819,0.10950367237925662,0.678,0.9067285207814739,4,50ZC4PM7hywH27RcCfViau,2020
18,Ballin' (with Roddy Ricch),Mustard,Perfect Ten,2019-06-28,0.3775503266986441,0.7903225806451613,0.392,0.809,0.545,0.0,0.151,0.7370047766226469,0.09303360783440907,0.244,0.19996039828015383,4,3QzAOrNlsabgbMwlZt7TAY,2019
19,Azul,J Balvin,Colores,2020-03-19,0.47385655474562827,0.8387096774193549,0.0816,0.843,0.836,0.00138,0.0532,0.973250913177859,0.08413087024259962,0.65,0.17176774534208342,4,2lCkncy6bIB0LTMT7kvrD1,2020
20,A Tu Merced,Bad Bunny,YHLQMDLG,2020-02-28,0.3604940136722438,0.7096774193548387,0.169,0.86,0.791,0.000106,0.106,0.843439168305704,0.05586467838860451,0.887,0.15295692841517683,4,4r9jkMEnArtWGH2rL2FZl0,2020
21,Hawái,Maluma,Hawái,2020-07-29,0.45219246893530235,0.967741935483871,0.189,0.787,0.728,2.29e-05,0.0629,0.9181230682776063,0.795237035388382,0.545,0.983112695179905,4,4uoR6qeWeuL4Qeu2qJzkuG,2020
22,Diosa,Myke Towers,Easy Money Baby,2020-01-24,0.5043736072817917,0.7741935483870968,0.398,0.801,0.745,0.00603,0.153,0.9025007024445069,0.0696639216559092,0.245,0.274986799426718,4,3JHpk0DOTOzyh0777JFAky,2020
23,Blinding Lights,The Weeknd,After Hours,2020-03-20,0.4515995014540922,1.0,0.00146,0.514,0.73,9.54e-05,0.0897,0.7788142736723799,0.06254173158246161,0.334,0.897676699102361,4,0VjIjW4GlUZAMYd2vXMi3b,2020
24,Negro,J Balvin,Colores,2020-03-19,0.38381614231219546,0.6774193548387096,0.0157,0.795,0.911,0.206,0.131,0.9870750210733352,0.12419318940574227,0.8,0.8323904352417589,4,2hsA9YWuF3C9Gosi4dpjJN,2020
25,Supalonely,BENEE,STELLA & STEVE,2019-11-15,0.5401291687124674,0.8387096774193549,0.305,0.863,0.631,3.04e-05,0.123,0.848777746558022,0.048297351435566446,0.817,0.5013954891755299,4,4nK5YrxbMGZstTLbvj6Gxw,2019
26,Roses - Imanbek Remix,SAINt JHN,Roses (Imanbek Remix),2019-10-09,0.3639762813007516,0.9193548387096774,0.0167,0.77,0.724,0.0107,0.353,0.8041022759202023,0.0396171822835522,0.898,0.4353737648035,4,24Yi9hE78yPEbZ4kxyoXAI,2019
27,Con Altura,ROSALÍA,Con Altura,2019-03-28,0.30651508856743587,0.7096774193548387,0.39,0.882,0.689,0.00325,0.0501,0.8859792076425962,0.20543066993100378,0.746,0.20896507505468803,4,2qG5sZ7Si6sdK74qLxedYM,2019
28,Toosie Slide,Drake,Toosie Slide,2020-04-03,0.6291800430562375,0.8387096774193549,0.321,0.834,0.454,6.15e-06,0.114,0.5643720146108457,0.3768083685733363,0.837,0.05484838198687479,4,127QTOFJsJQp5LbJbu3A1y,2020
29,Watermelon Sugar,Harry Styles,Fine Line,2019-12-13,0.3532499905578427,0.967741935483871,0.122,0.548,0.816,0.0,0.335,0.8757516156223659,0.03294012908969508,0.557,0.1847043071584823,4,6UelLqGlWMcVH1E5c4H7lY,2019
30,Money In The Grave (Drake ft. Rick Ross),Drake,The Best In The World Pack,2019-06-15,0.4719416852362428,0.7580645161290323,0.101,0.831,0.502,0.0,0.122,0.8849676875526834,0.0318272868907189,0.101,0.23327298785547254,4,5ry2OE6R2zPQFDO85XkgRb,2019
31,"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)",Super Yei,"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)",2017-03-31,0.680118593496242,0.8225806451612904,0.111,0.863,0.669,0.0,0.0569,0.777802753582467,0.5570888048074782,0.947,0.8322112846043601,4,5DoLhdU27owX1NMrKLUbUl,2017
32,Callaita,Bad Bunny,Callaita,2019-05-31,0.6423046417645504,0.7580645161290323,0.6,0.61,0.624,2.12e-06,0.243,0.8440573194717618,0.6171822835521923,0.244,0.946367956551256,4,2TH65lNHgvLxCKXM3apjxI,2019
33,La Curiosidad,Jay Wheeler,Platonicos,2020-06-12,0.5233901121728293,0.9193548387096774,0.269,0.845,0.677,0.000917,0.108,0.8426524304579939,0.23213888270643224,0.68,0.13400467677453423,4,4HYDUMY0xSpeBr0AMY9cUz,2020
34,PAM,Justin Quiles,PAM,2020-05-01,0.45522528987423044,0.7903225806451613,0.289,0.889,0.863,0.000603,0.0798,0.9430738971621243,0.09793011350990431,0.776,0.35030549898167007,4,0eeKDrQxjqNl5bX5VCHDcn,2020
35,Stayin' Alive,Various Artists,Staying Alive (Original Motion Picture Soundtrack),1977-12-13,0.04681799297503494,0.45161290322580644,0.113,0.707,0.535,0.00615,0.0884,0.0,0.02648564433563321,0.641,0.262531115637022,4,4UDmDIqJIbrW0hMBQMFOsM,1977
36,Life Is Good (feat. Drake),Future,Life Is Good (feat. Drake),2020-01-10,0.5939683498885825,0.8064516129032258,0.0706,0.676,0.609,0.0,0.152,0.7846024164091038,1.0,0.508,0.6245379799351287,4,5yY9lUy8nbvjM1Uyo1Uqoc,2020
37,HIGHEST IN THE ROOM,Travis Scott,HIGHEST IN THE ROOM,2019-10-04,0.35974619481059034,0.8548387096774194,0.0546,0.598,0.427,5.83e-06,0.21,0.6197808373138523,0.0,0.0605,0.006298559251716001,4,3eekarcy7kvN4yt5ZFzltW,2019
38,BOP,DaBaby,KIRK,2019-09-27,0.29929372663066056,0.7741935483870968,0.189,0.769,0.787,0.0,0.129,0.8926102837875809,0.7462719786334298,0.836,0.48058572829448587,4,6Ozh9Ok6h4Oi1wUSLtBseN,2019
39,PA' ROMPERLA,Bad Bunny,LAS QUE NO IBAN A SALIR,2020-05-10,0.4295426218982513,0.7258064516129032,0.016,0.772,0.83,0.0,0.0843,0.8302332115762855,0.06276430002225686,0.697,0.17170174247567319,4,5XqCz18k96K8tx6DAYM97i,2020
40,goosebumps,Travis Scott,Birds In The Trap Sing McKnight,2016-09-16,0.6170109906711485,0.8548387096774194,0.0847,0.841,0.728,0.0,0.149,0.9228996909244169,0.037168929445804584,0.43,0.511503356717206,4,6gBFPUFcJLzWGx4lenP6h2,2016
41,QUE PRETENDES,J Balvin,OASIS,2019-06-28,0.5358462061411792,0.6774193548387096,0.0275,0.639,0.791,0.0,0.362,0.8626018544534982,0.49254395726685957,0.939,0.15842573734630755,4,25ZAibhr3bdlMCLmubZDVt,2019
42,Tattoo - Remix with Camilo,Rauw Alejandro,Tattoo (Remix with Camilo),2020-07-09,0.5371076783623522,0.9193548387096774,0.0413,0.848,0.637,0.0,0.0521,0.8238831132340546,0.27665257066547966,0.698,0.19977181866183902,4,4ZRrLHqzhGRXYj2qcB4s5S,2020
43,"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy,"Agua (with J Balvin) [Music From ""Sponge On The Run"" Movie]",2020-07-09,0.29260867923103073,0.9032258064516129,0.162,0.76,0.658,0.0,0.195,0.8158471480753021,0.5415090140218117,0.565,0.2300765633250358,4,1pqnQ41XbfKjaFu6M0eGJp,2020
44,La Difícil,Bad Bunny,YHLQMDLG,2020-02-28,0.31202175473052085,0.7741935483870968,0.0861,0.685,0.848,7.14e-06,0.0783,0.8559707783085136,0.12040952592922324,0.761,0.9812646149204195,4,6NfrH0ANGmgBXyxgV2PeXt,2020
45,Si Veo a Tu Mamá,Bad Bunny,YHLQMDLG,2020-02-28,0.341809872719719,0.7580645161290323,0.402,0.9,0.603,4.81e-06,0.134,0.8137117167743749,0.073225016692633,0.824,0.5103624500264011,4,41wtwzCZkXwpnakmwJ239F,2020
46,Hasta Que Dios Diga,Anuel AA,Emmanuel,2020-05-29,0.6251841220682102,0.8548387096774194,0.464,0.691,0.765,3.29e-06,0.203,0.8466423152570948,0.176496772757623,0.855,0.9261145055442407,4,06s3QtMJVXw1AJX3UfvZG1,2020
47,China,Anuel AA,China,2019-07-19,0.8356082637761075,0.7419354838709677,0.0846,0.786,0.808,0.000289,0.0822,0.9042427648215793,0.12575116848430892,0.609,0.275571396243494,4,2ksOAxtIxY8yElEWw8RhgK,2019
48,Hola - Remix,Dalex,Hola (Remix),2019-11-01,0.638478679608717,0.7741935483870968,0.471,0.654,0.672,0.0,0.0781,0.776229277887047,0.6216336523480971,0.343,1.0,4,5stPVcRqb4qixbafP9e8lt,2019
49,Relación,Sech,Relación,2020-04-02,0.39197794312044415,0.6129032258064516,0.125,0.805,0.562,4.96e-06,0.148,0.9371171677437482,0.16314266636990876,0.767,0.9079448593196047,4,4lMOQR1rRW5hJgJXOtKraL,2020
50,"Ay, DiOs Mío!",KAROL G,"Ay, DiOs Mío!",2020-07-10,0.4123692261207841,0.9193548387096774,0.512,0.718,0.712,0.00121,0.104,0.8669289126159034,0.3167148898286223,0.531,0.9828109677906012,4,7x4ASXYEKfQBCewcZhK776,2020
51,Rojo,J Balvin,Rojo,2020-02-27,0.26582694414019714,0.7419354838709677,0.15,0.652,0.595,0.000115,0.0842,0.885248665355437,0.18094814155352773,0.444,0.9096043599607755,4,4uziEsK1yiqdauKVDPsmVG,2020
52,Walk Em Down (feat. Roddy Ricch),NLE Choppa,Walk Em Down (feat. Roddy Ricch),2020-03-19,0.35056086414624016,0.7419354838709677,0.268,0.867,0.744,0.0,0.0713,0.8216914863725766,0.434676162920098,0.645,0.07735535943275244,4,4cSSL3YafYjM3yjgFO1vJg,2020
53,STARGAZING,Travis Scott,ASTROWORLD,2018-08-03,0.7185255127091438,0.7258064516129032,0.00947,0.487,0.789,4.05e-06,0.189,0.9049171115481877,0.027375918094814152,0.0564,0.6996869578335974,4,7wBJfHzpfI3032CSD7CE2m,2018
54,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,Shoot For The Stars Aim For The Moon,2020-07-03,0.4154775843184651,0.9354838709677419,0.114,0.823,0.586,0.0,0.193,0.7410508569822984,0.374582684175384,0.347,0.4730519725428076,4,0PvFJmanyNQMseIFrU708S,2020
55,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,Hoodie SZN,2018-12-21,0.4117384900101975,0.7419354838709677,0.0153,0.581,0.662,0.0,0.111,0.8178701882551278,0.6038281771644781,0.434,0.16238590933091945,4,1wJRveJZLSb1rjhnUHQiv6,2018
56,Reggaetonera,Anuel AA,Emmanuel,2020-05-29,0.4979491634248593,0.7903225806451613,0.48,0.694,0.796,0.000384,0.108,0.8782804158471481,0.055196973069218794,0.515,0.16277249754846487,4,6yVkakCN460KOVol9ZazjH,2020
57,Break My Heart,Dua Lipa,Future Nostalgia,2020-03-27,0.5338595762359784,0.8387096774193549,0.167,0.73,0.729,1.39e-06,0.349,0.9193031750491711,0.12597373692410418,0.467,0.35087123783661467,4,017PF4Q3l4DBUiWoXk4OWT,2020
58,Mood (feat. Iann Dior),24kGoldn,Mood (feat. Iann Dior),2020-07-24,0.22681950372020998,1.0,0.221,0.7,0.722,0.0,0.272,0.9123349255408824,0.011573558869352334,0.756,0.14320736214829904,4,3tjFYV6RSFtuktYl3ZtYcq,2020
59,Murder On My Mind,YNW Melly,I AM YOU,2018-08-03,0.7099142652113155,0.7419354838709677,0.145,0.759,0.73,3.06e-06,0.11,0.6635571789828604,0.04429111951925217,0.74,0.36967262578260546,4,7eBqSVxrzQZtK2mmgRG6lC,2018
60,MÁS DE UNA CITA,Bad Bunny,LAS QUE NO IBAN A SALIR,2020-05-10,0.38920572572421347,0.6451612903225806,0.0122,0.865,0.5,7.73e-05,0.098,0.5050856982298398,0.12107723124860895,0.317,0.16194274722787957,4,4EJHKSnHENfjOxXWryyNtL,2020
61,Blanco,J Balvin,Blanco,2019-11-15,0.24674245571628206,0.6290322580645161,0.0253,0.87,0.706,0.0063,0.0872,0.8091036808092161,0.20988203872690853,0.593,0.2282944859319605,4,2rc7BkzO8qepMFAxHtOrXc,2019
62,Keii,Anuel AA,Keii,2020-02-07,0.4892170563130264,0.6451612903225806,0.4,0.708,0.797,0.0,0.096,0.9383534700758641,0.01647006454484755,0.51,0.11516557290488043,4,5eEQCfq7MXQr6aHLNRUZLs,2020
63,Jangueo,Alex Rose,LOST,2019-11-08,0.6765494580201684,0.6451612903225806,0.238,0.851,0.688,1.93e-05,0.105,0.8853610564765384,0.055196973069218794,0.732,0.2657181111865429,4,5m3jpKkgkfoMcym1qjToFg,2019
64,ROXANNE,Arizona Zervas,ROXANNE,2019-10-10,0.3141065830721003,0.8387096774193549,0.0522,0.621,0.601,0.0,0.46,0.7966844619275077,0.25884709548186063,0.457,0.38596590480500864,5,696DnlkuDOXcMAnKlTgXXK,2019
65,Blueberry Faygo,Lil Mosey,Blueberry Faygo,2020-02-07,0.30998980247006835,0.8225806451612904,0.207,0.774,0.554,0.0,0.132,0.6678280415847149,0.01468951702648565,0.349,0.21906351361544849,4,6wJYhPfqk3KGhHRG76WzOh,2020
66,Rain On Me (with Ariana Grande),Lady Gaga,Rain On Me (with Ariana Grande),2020-05-22,0.3842202666465234,0.8709677419354839,0.021,0.672,0.855,0.0,0.323,0.9007586400674348,0.017805475183618965,0.646,0.4455664931734178,4,24ySl2hOPGCDcxBxFIqWBu,2020
67,Can't Feel My Face,The Weeknd,Beauty Behind The Madness,2015-08-28,0.5025116138535333,0.6935483870967742,0.113,0.705,0.769,0.0,0.105,0.8017420623770722,0.02403739149788561,0.583,0.3031228784792939,4,22VdIZQfgXJea34mQxlt81,2015
68,Mi Cuarto,Jerry Di,DI LETRA,2020-04-03,0.4423310798051139,0.8387096774193549,0.819,0.854,0.525,0.0,0.146,0.8635571789828604,0.4057422657467171,0.63,0.20039413140227805,4,6fmQjRuo7XvRFCK2qex5hQ,2020
69,Soltera - Remix,Lunay,Soltera (Remix),2019-05-10,0.7010461910337273,0.6774193548387096,0.361,0.795,0.783,0.0,0.437,0.8722674908682214,0.025595370576452267,0.799,0.15283435166327228,4,1c0hsvHLELX6y8qymnpLKL,2019
70,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix]",2020-06-24,0.5552290667371681,0.9032258064516129,0.0631,0.904,0.723,0.0,0.185,0.8187131216633886,0.5081237480525261,0.835,0.6525986271403788,4,2MbdDtCv5LUVjYy9RuGTgC,2020
71,LA CANCIÓN,J Balvin,OASIS,2019-06-28,0.6122408127809041,0.7741935483870968,0.152,0.754,0.646,1.85e-05,0.108,0.7866254565889296,0.6349877587358113,0.429,0.9456136380779965,4,0fea68AdmYNygeTGI4RC18,2019
72,Underwater,KÖWE,Underwater,2020-05-29,0.12544472561090758,0.0967741935483871,0.862,0.586,0.274,0.398,0.105,0.44551840404608034,0.0008902737591809428,0.119,0.1811778682959946,4,3JeLRXZaxfF5HAR9DRarN6,2020
73,Harder To Breathe,Maroon 5,Songs About Jane: 10th Anniversary Edition,2002,0.35209049363598593,0.4838709677419355,0.0506,0.662,0.908,0.0,0.0508,0.8445630795167183,0.0293790340529713,0.967,0.6990646450931584,4,4V9JDRqKjN8F2HWdlEDxvI,2002
74,ily (i love you baby) (feat. Emilee),Surf Mesa,ily (i love you baby) (feat. Emilee),2019-11-26,0.36286588359708427,0.9032258064516129,0.0686,0.674,0.774,0.00188,0.393,0.6870469232930598,0.1279768528822613,0.33,0.3417911292147544,4,62aP9fBQKYKxi7PDXwcUAS,2019
75,Robbery,Juice WRLD,Death Race For Love,2019-03-08,0.6027117875892284,0.8548387096774194,0.328,0.685,0.692,0.0,0.153,0.8244450688395617,0.031159581571333184,0.578,0.7935901787734783,5,6Hj9jySrnFppAI0sEMCZpJ,2019
76,THE SCOTTS,THE SCOTTS,THE SCOTTS,2020-04-24,0.3229482192091249,0.8387096774193549,0.233,0.716,0.537,0.0,0.157,0.6824950828884518,0.043845982639661704,0.28,0.5108433280531042,4,39Yp9wwQiSRIDOvrVg7mbk,2020
77,Rebota,Guaynaa,Rebota,2018-12-14,0.46893530233787817,0.5806451612903226,0.188,0.796,0.911,0.0,0.499,1.0,0.5637658580013354,0.918,0.9836972919966809,4,2YRvdf9cdS88y1wB1WhKoE,2018
78,Rainy Days,Midnight Steak,Rainy Days,2020-06-16,0.12263851644823809,0.0,0.89,0.642,0.222,0.832,0.102,0.5590334363585276,0.02470509681727131,0.0498,0.08674662442483219,4,0RxEfTamMWY6jNg9XfH9dC,2020
79,Everything,KÖWE,Everything,2020-06-12,0.20595233598972693,0.11290322580645161,0.837,0.789,0.224,0.422,0.116,0.3949423995504355,0.0462942354774093,0.137,0.039705438636192185,4,4t5SJ59t0wMZkp7QtkLwkX,2020
80,Con Calma,Daddy Yankee,Con Calma,2019-01-24,0.42586395739698607,0.7419354838709677,0.11,0.737,0.86,1.94e-06,0.0574,0.9632481033998315,0.061428889383485424,0.656,0.17149430489552692,4,5w9c2J52mkdntKOmRLeM2m,2019
81,Djadja (feat. Maluma) - Remix,Aya Nakamura,Djadja (feat. Maluma) [Remix],2020-06-12,0.3262454205536881,0.8870967741935484,0.175,0.791,0.682,0.0,0.0926,0.7004776622646811,0.2811039394613844,0.672,0.20960624575695863,4,6AzKhCHOms83jvNVLsz0Bt,2020
82,+Linda,Dalex,+Linda,2020-04-20,0.3069758658458285,0.7903225806451613,0.131,0.66,0.503,0.0,0.13,0.8031469513908401,0.6861784998887158,0.396,0.943793844761258,4,5cBrOhKDyiJF9bPGUHKkG0,2020
83,Calls from Berlin,Midnight Steak,Calls from Berlin,2020-06-08,0.171960569550931,0.016129032258064516,0.785,0.68,0.24,0.0182,0.135,0.3267771846024164,0.08479857556198532,0.133,0.038913404239269776,4,4OWFKyIuXMuDmdPq5ws7E5,2020
84,Confía,Sech,1 of 1,2020-05-21,0.4601654265966688,0.7096774193548387,0.17,0.722,0.757,1.31e-05,0.0657,0.9104242764821581,0.10349432450478524,0.763,0.8692200346986497,4,5kbps8unnGH4raN5WduZuq,2020
85,Breakfast,Satsuto,Breakfast,2020-06-12,0.13824451410658306,0.0,0.778,0.663,0.185,0.276,0.138,0.46490587243607756,0.18317382595148013,0.264,0.832060420909708,4,43F6jEYYPuz9r4hRoTz5HS,2020
86,If the World Was Ending - feat. Julia Michaels,JP Saxe,If the World Was Ending (feat. Julia Michaels),2019-10-17,0.48425803527589983,0.8225806451612904,0.866,0.464,0.473,0.0,0.109,0.545490306265805,0.21655909192076564,0.604,0.0,4,2kJwzbxV2ppxnQoYw4GLBZ,2019
87,Vete,Bad Bunny,Vete,2019-11-21,0.421324168145938,0.6935483870967742,0.0363,0.886,0.672,8.78e-06,0.101,0.8653554369204833,0.3478744713999555,0.526,0.15251376631213695,4,5DxXgozhkPLgrbKFY91w0c,2019
88,PTSD,G Herbo,PTSD,2020-02-28,0.5725497601692034,0.7258064516129032,0.0317,0.883,0.808,0.0,0.207,0.9348131497611688,0.33674604941019365,0.805,0.40743569435015464,4,3jT2LKH0RSbQ8jIUNFzXm5,2020
89,Early Morning Without Coffee,KÖWE,Early Morning Without Coffee,2020-06-20,0.12263851644823809,0.04838709677419355,0.236,0.672,0.213,0.771,0.267,0.5349817364428211,0.052748720231471175,0.282,0.08686920117673676,4,71eIu0IMCqCQJheFErvbiD,2020
90,I Need A Doctor,Dr. Dre,I Need A Doctor,2011-02-01,0.7676964912943309,0.5645161290322581,0.0869,0.594,0.946,0.0,0.306,0.8582186007305422,0.9354551524593813,0.397,0.7545541977823036,4,70ATm56tH7OrQ1zurYssz0,2011
91,Easy,Satsuto,Easy,2020-06-20,0.0,0.03225806451612903,0.788,0.774,0.22,0.546,0.212,0.4457431862882832,0.1506788337413755,0.501,0.888077996530135,4,1g4wvMjdWY10boowNLbM6K,2020
92,EARFQUAKE,"Tyler, The Creator",IGOR,2019-05-17,0.41392907051403105,0.7258064516129032,0.23,0.554,0.498,5.98e-06,0.795,0.6140488901376792,0.08190518584464725,0.413,0.03615071283095726,4,5hVghJ4KaYES3BFUATCYn0,2019
93,CANCIÓN CON YANDEL,Bad Bunny,LAS QUE NO IBAN A SALIR,2020-05-10,0.4861200287041583,0.7258064516129032,0.447,0.75,0.741,0.0,0.121,0.8633323967406575,0.8241709325617628,0.495,0.03929056347589954,4,3pm4XtcsRIFFtH2UErk62R,2020
94,Down with the Sickness,Disturbed,The Sickness,2000-03-07,0.7506250708161801,0.6290322580645161,0.000996,0.695,0.876,6.89e-06,0.106,0.8727732509131779,0.05252615179167595,0.941,0.13344836690050532,4,40rvBMQizxkIqnjPdEWY1v,2000
95,Singapur,El Alfa,El Androide,2020-05-15,0.36989462552403973,0.7741935483870968,0.0522,0.853,0.909,0.0223,0.129,0.9733071087384098,0.4391275317160027,0.803,0.35062608433280523,4,4QfZYDhGZc0T2RDvGiI69E,2020
96,P2,Lil Uzi Vert,Eternal Atake,2020-03-06,0.5822260830154473,0.7096774193548387,0.0236,0.775,0.72,0.0,0.114,0.8114638943523462,0.35900289338971736,0.49,0.7475767519046542,4,3kW4z2pIj5VY5fLjBrMRL5,2020
97,Ignorantes,Bad Bunny,Ignorantes,2020-02-14,0.49150583525323865,0.7096774193548387,0.267,0.85,0.536,3.89e-05,0.0996,0.8222534419780838,0.06276430002225686,0.505,0.1907294259636418,4,3wYRLYuO1M88d8woWUIxct,2020
98,History,Satsuto,History,2020-06-11,0.19462174717679495,0.0,0.775,0.742,0.246,0.856,0.0513,0.2522056757516156,0.038949476964166486,0.191,0.1338632420607981,4,4rR61I6kR233fBiBKFmRsJ,2020
